#,Area,Method,Path,Proxy,Auth,Screen,Trigger,Tested,Load,Stress,p50_ms,p95_ms,Notes
0,INFO,-,-,-,-,-,-,-,-,-,-,-,Browser hits /api/proxy?path=... (30s) /api/proxy-long?path=... (130s logs only) /api/proxy-upload?path=... (60s logos+ticket attachments). Auth via HTTP-only cookies. /api/v1/auth/signin has rate limiting. Admin endpoints require admin role.
1,Auth,POST,/api/v1/auth/signin,direct,public,app/(auth)/signin/page.tsx,form submit,[ ],[ ],[ ],,,
2,Auth,POST,/api/v1/auth/signup,direct,public,app/(auth)/signup/page.tsx,form submit,[ ],[ ],[ ],,,
3,Auth,POST,/api/v1/auth/forgot-password,direct,public,app/(auth)/forgot-password/page.tsx,form submit,[ ],[ ],[ ],,,
4,Auth,POST,/api/v1/auth/verify-reset-code,direct,public,app/(auth)/forgot-password/verify/page.tsx,form submit,[ ],[ ],[ ],,,
5,Auth,POST,/api/v1/auth/reset-password,direct,public,app/(auth)/forgot-password/reset/page.tsx,form submit,[ ],[ ],[ ],,,
6,Auth,POST,/api/v1/auth/verify-email,direct,public,app/(auth)/verify-email/page.tsx,form submit,[ ],[ ],[ ],,,
7,Auth,POST,/api/v1/auth/authorize,direct,public,app/(auth)/signin/page.tsx,OAuth button click,[ ],[ ],[ ],,,
8,Auth,POST,/api/v1/auth/callback,direct,public,app/(auth)/callback/page.tsx,redirect from OAuth,[ ],[ ],[ ],,,
9,Auth,POST,/api/v1/auth/refresh-token,direct,user,core/api/client.ts,automatic on 401,[ ],[ ],[ ],,,
10,Auth (Next handler),GET,/api/auth/google,direct,public,app/(auth)/signin/page.tsx,Google button click,[ ],[ ],[ ],,,
11,Auth (Next handler),GET,/api/auth/apple,direct,public,app/(auth)/signin/page.tsx,Apple button click,[ ],[ ],[ ],,,
12,Auth (Next handler),GET,/api/auth/callback,direct,public,(OAuth provider redirect),automatic,[ ],[ ],[ ],,,
13,Auth (Next handler),POST,/api/auth/logout,direct,user,app/(dashboard)/layout.tsx,logout button,[ ],[ ],[ ],,,
14,Auth (Next handler),POST,/api/auth/refresh,direct,user,core/api/client.ts,automatic on 401,[ ],[ ],[ ],,,
15,Booths,GET,/api/v1/booths,proxy,user,app/(dashboard)/layout.tsx,page load (booth selector),[ ],[ ],[ ],,,
16,Booths,GET,/api/v1/booths,proxy,user,app/(dashboard)/dashboard/booths/page.tsx,page load,[ ],[ ],[ ],,,
17,Booths,POST,/api/v1/booths,proxy,user,app/(dashboard)/dashboard/booths/page.tsx,AddBoothModal submit,[ ],[ ],[ ],,,
18,Booths,PATCH,/api/v1/booths/{booth_id},proxy,user,app/(dashboard)/dashboard/booths/page.tsx,EditBoothModal submit,[ ],[ ],[ ],,,
19,Booths,DELETE,/api/v1/booths/{booth_id},proxy,user,app/(dashboard)/dashboard/booths/page.tsx,delete confirmation,[ ],[ ],[ ],,,
20,Booths,GET,/api/v1/booths/{booth_id}/overview,proxy,user,app/(dashboard)/dashboard/page.tsx,page load (single booth),[ ],[ ],[ ],,,
21,Booths,GET,/api/v1/booths/overview,proxy,user,app/(dashboard)/dashboard/booths/page.tsx,page load,[ ],[ ],[ ],,,
22,Booths,GET,/api/v1/booths/overview/all,proxy,user,app/(dashboard)/dashboard/page.tsx,page load (All Booths),[ ],[ ],[ ],,,
23,Booths,GET,/api/v1/booths/{booth_id}/pricing,proxy,user,app/(dashboard)/dashboard/settings/page.tsx,page load,[ ],[ ],[ ],,,
24,Booths,PATCH,/api/v1/booths/{booth_id}/pricing,proxy,user,app/(dashboard)/dashboard/settings/page.tsx,pricing form submit,[ ],[ ],[ ],,,
25,Booths,POST,/api/v1/booths/{booth_id}/restart-app,proxy,user,app/(dashboard)/dashboard/settings/page.tsx,restart-app button,[ ],[ ],[ ],,,
26,Booths,POST,/api/v1/booths/{booth_id}/restart-system,proxy,user,app/(dashboard)/dashboard/settings/page.tsx,restart-system button,[ ],[ ],[ ],,,
27,Booths,POST,/api/v1/booths/{booth_id}/cancel-restart,proxy,user,app/(dashboard)/dashboard/settings/page.tsx,cancel-restart button,[ ],[ ],[ ],,,
